07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 3872/500007/25 04:39:45 PM main                INFO: Arch 3871: reward: 0.7137; loss: 0.8556; acc: 0.7137
0/1Finish test 3873/500007/25 04:39:58 PM main                INFO: Arch 3872: reward: 0.7938; loss: 0.6173; acc: 0.7938
0/1Finish test 3874/500007/25 04:40:14 PM main                INFO: Arch 3873: reward: 0.7172; loss: 0.8301; acc: 0.7172
0/1Finish test 3875/500007/25 04:40:24 PM main                INFO: Arch 3874: reward: 0.5270; loss: 1.3411; acc: 0.5270
0/1Finish test 3876/500007/25 04:40:40 PM main                INFO: Arch 3875: reward: 0.6931; loss: 0.9034; acc: 0.6931
0/1Finish test 3877/500007/25 04:40:48 PM main                INFO: Arch 3876: reward: 0.8175; loss: 0.5378; acc: 0.8175
0/1Finish test 3878/500007/25 04:40:55 PM main                INFO: Arch 3877: reward: 0.6996; loss: 0.8602; acc: 0.6996
0/1Finish test 3879/500007/25 04:41:01 PM main                INFO: Arch 3878: reward: 0.4585; loss: 1.5271; acc: 0.4585
0/1Finish test 3880/500007/25 04:41:17 PM main                INFO: Arch 3879: reward: 0.7804; loss: 0.6607; acc: 0.7804
0/1Finish test 3881/500007/25 04:41:27 PM main                INFO: Arch 3880: reward: 0.6246; loss: 1.0883; acc: 0.6246
0/1Finish test 3882/500007/25 04:41:34 PM main                INFO: Arch 3881: reward: 0.7518; loss: 0.7141; acc: 0.7518
0/1Finish test 3883/500007/25 04:41:42 PM main                INFO: Arch 3882: reward: 0.6467; loss: 1.0166; acc: 0.6467
0/1Finish test 3884/500007/25 04:41:58 PM main                INFO: Arch 3883: reward: 0.3926; loss: 1.7018; acc: 0.3926
0/1Finish test 3885/500007/25 04:42:14 PM main                INFO: Arch 3884: reward: 0.6838; loss: 0.9239; acc: 0.6838
0/1Finish test 3886/500007/25 04:42:23 PM main                INFO: Arch 3885: reward: 0.7433; loss: 0.7605; acc: 0.7433
0/1Finish test 3887/500007/25 04:42:30 PM main                INFO: Arch 3886: reward: 0.5662; loss: 1.2727; acc: 0.5662
0/1Finish test 3888/500007/25 04:42:47 PM main                INFO: Arch 3887: reward: 0.5140; loss: 1.4307; acc: 0.5140
0/1Finish test 3889/500007/25 04:43:11 PM main                INFO: Arch 3888: reward: 0.7994; loss: 0.6324; acc: 0.7994
0/1Finish test 3890/500007/25 04:43:23 PM main                INFO: Arch 3889: reward: 0.7681; loss: 0.6765; acc: 0.7681
0/1Finish test 3891/500007/25 04:43:28 PM main                INFO: Arch 3890: reward: 0.6737; loss: 0.9480; acc: 0.6737
0/1Finish test 3892/500007/25 04:43:51 PM main                INFO: Arch 3891: reward: 0.6751; loss: 0.9718; acc: 0.6751
0/1Finish test 3893/500007/25 04:44:07 PM main                INFO: Arch 3892: reward: 0.6113; loss: 1.1076; acc: 0.6113
0/1Finish test 3894/500007/25 04:44:12 PM main                INFO: Arch 3893: reward: 0.5563; loss: 1.2681; acc: 0.5563
0/1Finish test 3895/500007/25 04:44:17 PM main                INFO: Arch 3894: reward: 0.6767; loss: 0.9484; acc: 0.6767
0/1Finish test 3896/500007/25 04:44:24 PM main                INFO: Arch 3895: reward: 0.6582; loss: 0.9898; acc: 0.6582
0/1Finish test 3897/500007/25 04:44:46 PM main                INFO: Arch 3896: reward: 0.7106; loss: 0.8638; acc: 0.7106
0/1Finish test 3898/500007/25 04:45:02 PM main                INFO: Arch 3897: reward: 0.7545; loss: 0.7151; acc: 0.7545
0/1Finish test 3899/500007/25 04:45:09 PM main                INFO: Arch 3898: reward: 0.6982; loss: 0.8811; acc: 0.6982
0/1Finish test 3900/500007/25 04:45:19 PM main                INFO: Arch 3899: reward: 0.7807; loss: 0.6385; acc: 0.7807
0/1Finish test 3901/500007/25 04:45:35 PM main                INFO: Arch 3900: reward: 0.7150; loss: 0.8405; acc: 0.7150
0/1Finish test 3902/500007/25 04:45:43 PM main                INFO: Arch 3901: reward: 0.6079; loss: 1.1252; acc: 0.6079
0/1Finish test 3903/500007/25 04:45:54 PM main                INFO: Arch 3902: reward: 0.6371; loss: 1.0679; acc: 0.6371
0/1Finish test 3904/500007/25 04:46:03 PM main                INFO: Arch 3903: reward: 0.6433; loss: 1.0332; acc: 0.6433
0/1Finish test 3905/500007/25 04:46:12 PM main                INFO: Arch 3904: reward: 0.7366; loss: 0.7673; acc: 0.7366
0/1Finish test 3906/500007/25 04:46:23 PM main                INFO: Arch 3905: reward: 0.4527; loss: 1.5496; acc: 0.4527
0/1Finish test 3907/500007/25 04:46:31 PM main                INFO: Arch 3906: reward: 0.7925; loss: 0.6095; acc: 0.7925
0/1Finish test 3908/500007/25 04:46:39 PM main                INFO: Arch 3907: reward: 0.6713; loss: 0.9608; acc: 0.6713
0/1Finish test 3909/500007/25 04:46:53 PM main                INFO: Arch 3908: reward: 0.7783; loss: 0.6541; acc: 0.7783
0/1Finish test 3910/500007/25 04:47:15 PM main                INFO: Arch 3909: reward: 0.5970; loss: 1.1689; acc: 0.5970
0/1Finish test 3911/500007/25 04:47:20 PM main                INFO: Arch 3910: reward: 0.5751; loss: 1.2160; acc: 0.5751
0/1Finish test 3912/500007/25 04:47:31 PM main                INFO: Arch 3911: reward: 0.4365; loss: 1.6638; acc: 0.4365
0/1Finish test 3913/500007/25 04:47:38 PM main                INFO: Arch 3912: reward: 0.7883; loss: 0.6338; acc: 0.7883
0/1Finish test 3914/500007/25 04:47:55 PM main                INFO: Arch 3913: reward: 0.6727; loss: 0.9710; acc: 0.6727
0/1Finish test 3915/500007/25 04:48:04 PM main                INFO: Arch 3914: reward: 0.6793; loss: 0.9411; acc: 0.6793
0/1Finish test 3916/500007/25 04:48:19 PM main                INFO: Arch 3915: reward: 0.7930; loss: 0.6088; acc: 0.7930
0/1Finish test 3917/500007/25 04:48:25 PM main                INFO: Arch 3916: reward: 0.6091; loss: 1.1221; acc: 0.6091
0/1Finish test 3918/500007/25 04:48:31 PM main                INFO: Arch 3917: reward: 0.8099; loss: 0.5795; acc: 0.8099
0/1Finish test 3919/500007/25 04:48:38 PM main                INFO: Arch 3918: reward: 0.5367; loss: 1.3184; acc: 0.5367
0/1Finish test 3920/500007/25 04:48:43 PM main                INFO: Arch 3919: reward: 0.7492; loss: 0.7350; acc: 0.7492
0/1Finish test 3921/500007/25 04:48:52 PM main                INFO: Arch 3920: reward: 0.6917; loss: 0.8952; acc: 0.6917
0/1Finish test 3922/500007/25 04:49:05 PM main                INFO: Arch 3921: reward: 0.7591; loss: 0.7240; acc: 0.7591
0/1Finish test 3923/500007/25 04:49:12 PM main                INFO: Arch 3922: reward: 0.7886; loss: 0.6151; acc: 0.7886
0/1Finish test 3924/500007/25 04:49:17 PM main                INFO: Arch 3923: reward: 0.6385; loss: 1.0568; acc: 0.6385
0/1Finish test 3925/500007/25 04:49:28 PM main                INFO: Arch 3924: reward: 0.5180; loss: 1.4189; acc: 0.5180
0/1Finish test 3926/500007/25 04:49:46 PM main                INFO: Arch 3925: reward: 0.6268; loss: 1.0892; acc: 0.6268
0/1Finish test 3927/500007/25 04:49:51 PM main                INFO: Arch 3926: reward: 0.6880; loss: 0.9077; acc: 0.6880
0/1Finish test 3928/500007/25 04:50:05 PM main                INFO: Arch 3927: reward: 0.7298; loss: 0.8101; acc: 0.7298
0/1Finish test 3929/500007/25 04:50:10 PM main                INFO: Arch 3928: reward: 0.5094; loss: 1.3888; acc: 0.5094
0/1Finish test 3930/500007/25 04:50:14 PM main                INFO: Arch 3929: reward: 0.6666; loss: 0.9672; acc: 0.6666
0/1Finish test 3931/500007/25 04:50:22 PM main                INFO: Arch 3930: reward: 0.6573; loss: 1.0326; acc: 0.6573
0/1Finish test 3932/500007/25 04:50:33 PM main                INFO: Arch 3931: reward: 0.7888; loss: 0.6272; acc: 0.7888
0/1Finish test 3933/500007/25 04:50:51 PM main                INFO: Arch 3932: reward: 0.6516; loss: 1.0272; acc: 0.6516
0/1Finish test 3934/500007/25 04:51:07 PM main                INFO: Arch 3933: reward: 0.6956; loss: 0.8928; acc: 0.6956
0/1Finish test 3935/500007/25 04:51:24 PM main                INFO: Arch 3934: reward: 0.7156; loss: 0.8608; acc: 0.7156
0/1Finish test 3936/500007/25 04:51:30 PM main                INFO: Arch 3935: reward: 0.6977; loss: 0.8844; acc: 0.6977
0/1Finish test 3937/500007/25 04:51:48 PM main                INFO: Arch 3936: reward: 0.6244; loss: 1.0987; acc: 0.6244
0/1Finish test 3938/500007/25 04:52:00 PM main                INFO: Arch 3937: reward: 0.7812; loss: 0.6491; acc: 0.7812
0/1Finish test 3939/500007/25 04:52:10 PM main                INFO: Arch 3938: reward: 0.5615; loss: 1.2426; acc: 0.5615
0/1Finish test 3940/500007/25 04:52:24 PM main                INFO: Arch 3939: reward: 0.6437; loss: 1.0412; acc: 0.6437
0/1Finish test 3941/500007/25 04:52:32 PM main                INFO: Arch 3940: reward: 0.6178; loss: 1.1041; acc: 0.6178
0/1Finish test 3942/500007/25 04:52:50 PM main                INFO: Arch 3941: reward: 0.7569; loss: 0.7262; acc: 0.7569
0/1Finish test 3943/500007/25 04:53:03 PM main                INFO: Arch 3942: reward: 0.6283; loss: 1.0780; acc: 0.6283
0/1Finish test 3944/500007/25 04:53:07 PM main                INFO: Arch 3943: reward: 0.6016; loss: 1.1513; acc: 0.6016
0/1Finish test 3945/500007/25 04:53:15 PM main                INFO: Arch 3944: reward: 0.5514; loss: 1.2914; acc: 0.5514
0/1Finish test 3946/500007/25 04:53:24 PM main                INFO: Arch 3945: reward: 0.7616; loss: 0.6932; acc: 0.7616
0/1Finish test 3947/500007/25 04:53:48 PM main                INFO: Arch 3946: reward: 0.6741; loss: 0.9887; acc: 0.6741
0/1Finish test 3948/500007/25 04:54:04 PM main                INFO: Arch 3947: reward: 0.7685; loss: 0.7014; acc: 0.7685
0/1Finish test 3949/500007/25 04:54:12 PM main                INFO: Arch 3948: reward: 0.6232; loss: 1.0801; acc: 0.6232
0/1Finish test 3950/500007/25 04:54:29 PM main                INFO: Arch 3949: reward: 0.6895; loss: 0.9240; acc: 0.6895
0/1Finish test 3951/500007/25 04:54:37 PM main                INFO: Arch 3950: reward: 0.6580; loss: 0.9958; acc: 0.6580
0/1Finish test 3952/500007/25 04:54:47 PM main                INFO: Arch 3951: reward: 0.7898; loss: 0.6255; acc: 0.7898
0/1Finish test 3953/500007/25 04:55:05 PM main                INFO: Arch 3952: reward: 0.6873; loss: 0.9166; acc: 0.6873
0/1Finish test 3954/500007/25 04:55:24 PM main                INFO: Arch 3953: reward: 0.7178; loss: 0.8165; acc: 0.7178
0/1Finish test 3955/500007/25 04:55:41 PM main                INFO: Arch 3954: reward: 0.6245; loss: 1.0944; acc: 0.6245
0/1Finish test 3956/500007/25 04:55:47 PM main                INFO: Arch 3955: reward: 0.6060; loss: 1.1436; acc: 0.6060
0/1Finish test 3957/500007/25 04:55:56 PM main                INFO: Arch 3956: reward: 0.7387; loss: 0.7696; acc: 0.7387
0/1Finish test 3958/500007/25 04:56:04 PM main                INFO: Arch 3957: reward: 0.6564; loss: 0.9824; acc: 0.6564
0/1Finish test 3959/500007/25 04:56:24 PM main                INFO: Arch 3958: reward: 0.8032; loss: 0.5983; acc: 0.8032
0/1Finish test 3960/500007/25 04:56:31 PM main                INFO: Arch 3959: reward: 0.6264; loss: 1.0713; acc: 0.6264
0/1Finish test 3961/500007/25 04:56:39 PM main                INFO: Arch 3960: reward: 0.6498; loss: 0.9899; acc: 0.6498
0/1Finish test 3962/500007/25 04:56:56 PM main                INFO: Arch 3961: reward: 0.6371; loss: 1.0572; acc: 0.6371
0/1Finish test 3963/500007/25 04:57:06 PM main                INFO: Arch 3962: reward: 0.5875; loss: 1.1692; acc: 0.5875
0/1Finish test 3964/500007/25 04:57:17 PM main                INFO: Arch 3963: reward: 0.8272; loss: 0.5208; acc: 0.8272
0/1Finish test 3965/500007/25 04:57:35 PM main                INFO: Arch 3964: reward: 0.6379; loss: 1.0407; acc: 0.6379
0/1Finish test 3966/500007/25 04:57:38 PM main                INFO: Arch 3965: reward: 0.6305; loss: 1.0678; acc: 0.6305
0/1Finish test 3967/500007/25 04:57:49 PM main                INFO: Arch 3966: reward: 0.7411; loss: 0.7648; acc: 0.7411
0/1Finish test 3968/500007/25 04:58:12 PM main                INFO: Arch 3967: reward: 0.7372; loss: 0.7893; acc: 0.7372
0/1Finish test 3969/500007/25 04:58:30 PM main                INFO: Arch 3968: reward: 0.4102; loss: 1.7015; acc: 0.4102
0/1Finish test 3970/500007/25 04:58:39 PM main                INFO: Arch 3969: reward: 0.6918; loss: 0.9101; acc: 0.6918
0/1Finish test 3971/500007/25 04:58:48 PM main                INFO: Arch 3970: reward: 0.6925; loss: 0.8873; acc: 0.6925
0/1Finish test 3972/500007/25 04:59:02 PM main                INFO: Arch 3971: reward: 0.6619; loss: 0.9934; acc: 0.6619
0/1Finish test 3973/500007/25 04:59:08 PM main                INFO: Arch 3972: reward: 0.7438; loss: 0.7480; acc: 0.7438
0/1Finish test 3974/500007/25 04:59:21 PM main                INFO: Arch 3973: reward: 0.7931; loss: 0.6555; acc: 0.7931
0/1Finish test 3975/500007/25 04:59:29 PM main                INFO: Arch 3974: reward: 0.7307; loss: 0.7970; acc: 0.7307
0/1Finish test 3976/500007/25 04:59:45 PM main                INFO: Arch 3975: reward: 0.5238; loss: 1.3915; acc: 0.5238
0/1Finish test 3977/500007/25 04:59:52 PM main                INFO: Arch 3976: reward: 0.6847; loss: 0.9009; acc: 0.6847
0/1Finish test 3978/500007/25 05:00:07 PM main                INFO: Arch 3977: reward: 0.6732; loss: 0.9569; acc: 0.6732
0/1Finish test 3979/500007/25 05:00:18 PM main                INFO: Arch 3978: reward: 0.7386; loss: 0.7668; acc: 0.7386
0/1Finish test 3980/500007/25 05:00:34 PM main                INFO: Arch 3979: reward: 0.7302; loss: 0.8207; acc: 0.7302
0/1Finish test 3981/500007/25 05:00:42 PM main                INFO: Arch 3980: reward: 0.7781; loss: 0.6404; acc: 0.7781
0/1Finish test 3982/500007/25 05:00:52 PM main                INFO: Arch 3981: reward: 0.6341; loss: 1.0681; acc: 0.6341
0/1Finish test 3983/500007/25 05:01:05 PM main                INFO: Arch 3982: reward: 0.7026; loss: 0.8963; acc: 0.7026
0/1Finish test 3984/500007/25 05:01:13 PM main                INFO: Arch 3983: reward: 0.6049; loss: 1.1459; acc: 0.6049
0/1Finish test 3985/500007/25 05:01:36 PM main                INFO: Arch 3984: reward: 0.6557; loss: 1.0134; acc: 0.6557
0/1Finish test 3986/500007/25 05:01:51 PM main                INFO: Arch 3985: reward: 0.4537; loss: 1.6226; acc: 0.4537
0/1Finish test 3987/500007/25 05:02:04 PM main                INFO: Arch 3986: reward: 0.7418; loss: 0.7685; acc: 0.7418
0/1Finish test 3988/500007/25 05:02:34 PM main                INFO: Arch 3987: reward: 0.6769; loss: 0.9669; acc: 0.6769
0/1Finish test 3989/500007/25 05:02:43 PM main                INFO: Arch 3988: reward: 0.6256; loss: 1.0827; acc: 0.6256
0/1Finish test 3990/500007/25 05:02:59 PM main                INFO: Arch 3989: reward: 0.7367; loss: 0.7719; acc: 0.7367
0/1Finish test 3991/500007/25 05:03:12 PM main                INFO: Arch 3990: reward: 0.6914; loss: 0.9140; acc: 0.6914
0/1Finish test 3992/500007/25 05:03:24 PM main                INFO: Arch 3991: reward: 0.7539; loss: 0.7433; acc: 0.7539
0/1Finish test 3993/500007/25 05:03:43 PM main                INFO: Arch 3992: reward: 0.8086; loss: 0.5942; acc: 0.8086
0/1Finish test 3994/500007/25 05:03:50 PM main                INFO: Arch 3993: reward: 0.5552; loss: 1.2606; acc: 0.5552
0/1Finish test 3995/500007/25 05:04:03 PM main                INFO: Arch 3994: reward: 0.7114; loss: 0.8934; acc: 0.7114
0/1Finish test 3996/500007/25 05:04:18 PM main                INFO: Arch 3995: reward: 0.7020; loss: 0.8752; acc: 0.7020
0/1Finish test 3997/500007/25 05:04:24 PM main                INFO: Arch 3996: reward: 0.7576; loss: 0.7037; acc: 0.7576
0/1Finish test 3998/500007/25 05:04:40 PM main                INFO: Arch 3997: reward: 0.5114; loss: 1.4082; acc: 0.5114
0/1Finish test 3999/500007/25 05:04:57 PM main                INFO: Arch 3998: reward: 0.7545; loss: 0.7243; acc: 0.7545
0/1Finish test 4000/500007/25 05:05:05 PM main                INFO: Arch 3999: reward: 0.7133; loss: 0.8315; acc: 0.7133
0/1Finish test 4001/500007/25 05:05:18 PM main                INFO: Arch 4000: reward: 0.7734; loss: 0.6783; acc: 0.7734
0/1Finish test 4002/500007/25 05:05:23 PM main                INFO: Arch 4001: reward: 0.4577; loss: 1.5093; acc: 0.4577
0/1Finish test 4003/500007/25 05:05:40 PM main                INFO: Arch 4002: reward: 0.7282; loss: 0.8021; acc: 0.7282
0/1Finish test 4004/500007/25 05:05:48 PM main                INFO: Arch 4003: reward: 0.7904; loss: 0.6304; acc: 0.7904
0/1Finish test 4005/500007/25 05:05:56 PM main                INFO: Arch 4004: reward: 0.6921; loss: 0.9090; acc: 0.6921
0/1Finish test 4006/500007/25 05:06:19 PM main                INFO: Arch 4005: reward: 0.7514; loss: 0.7291; acc: 0.7514
0/1Finish test 4007/500007/25 05:06:30 PM main                INFO: Arch 4006: reward: 0.7582; loss: 0.7248; acc: 0.7582
0/1Finish test 4008/500007/25 05:06:36 PM main                INFO: Arch 4007: reward: 0.5882; loss: 1.1769; acc: 0.5882
0/1Finish test 4009/500007/25 05:06:42 PM main                INFO: Arch 4008: reward: 0.6024; loss: 1.1379; acc: 0.6024
0/1Finish test 4010/500007/25 05:06:59 PM main                INFO: Arch 4009: reward: 0.6076; loss: 1.1817; acc: 0.6076
0/1Finish test 4011/500007/25 05:07:23 PM main                INFO: Arch 4010: reward: 0.6202; loss: 1.0988; acc: 0.6202
0/1Finish test 4012/500007/25 05:07:45 PM main                INFO: Arch 4011: reward: 0.6988; loss: 0.8838; acc: 0.6988
0/1Finish test 4013/500007/25 05:07:59 PM main                INFO: Arch 4012: reward: 0.6794; loss: 0.9351; acc: 0.6794
0/1Finish test 4014/500007/25 05:08:16 PM main                INFO: Arch 4013: reward: 0.6481; loss: 1.0481; acc: 0.6481
0/1Finish test 4015/500007/25 05:08:33 PM main                INFO: Arch 4014: reward: 0.7467; loss: 0.7511; acc: 0.7467
0/1Finish test 4016/500007/25 05:08:56 PM main                INFO: Arch 4015: reward: 0.6194; loss: 1.1160; acc: 0.6194
0/1Finish test 4017/500007/25 05:09:07 PM main                INFO: Arch 4016: reward: 0.5777; loss: 1.2135; acc: 0.5777
0/1Finish test 4018/500007/25 05:09:33 PM main                INFO: Arch 4017: reward: 0.7701; loss: 0.6903; acc: 0.7701
0/1Finish test 4019/500007/25 05:09:44 PM main                INFO: Arch 4018: reward: 0.5241; loss: 1.4390; acc: 0.5241
0/1Finish test 4020/500007/25 05:09:50 PM main                INFO: Arch 4019: reward: 0.6728; loss: 0.9495; acc: 0.6728
0/1Finish test 4021/500007/25 05:10:05 PM main                INFO: Arch 4020: reward: 0.6567; loss: 1.0226; acc: 0.6567
0/1Finish test 4022/500007/25 05:10:23 PM main                INFO: Arch 4021: reward: 0.5910; loss: 1.1727; acc: 0.5910
0/1Finish test 4023/500007/25 05:10:42 PM main                INFO: Arch 4022: reward: 0.6177; loss: 1.0989; acc: 0.6177
0/1Finish test 4024/500007/25 05:10:52 PM main                INFO: Arch 4023: reward: 0.7184; loss: 0.8197; acc: 0.7184
0/1Finish test 4025/500007/25 05:10:58 PM main                INFO: Arch 4024: reward: 0.7254; loss: 0.8043; acc: 0.7254
0/1Finish test 4026/500007/25 05:11:03 PM main                INFO: Arch 4025: reward: 0.4861; loss: 1.4295; acc: 0.4861
0/1Finish test 4027/500007/25 05:11:19 PM main                INFO: Arch 4026: reward: 0.6842; loss: 0.9296; acc: 0.6842
0/1Finish test 4028/500007/25 05:11:28 PM main                INFO: Arch 4027: reward: 0.8065; loss: 0.5650; acc: 0.8065
0/1Finish test 4029/500007/25 05:11:49 PM main                INFO: Arch 4028: reward: 0.7871; loss: 0.6240; acc: 0.7871
0/1Finish test 4030/500007/25 05:12:01 PM main                INFO: Arch 4029: reward: 0.7876; loss: 0.6230; acc: 0.7876
0/1Finish test 4031/500007/25 05:12:06 PM main                INFO: Arch 4030: reward: 0.4659; loss: 1.5084; acc: 0.4659
0/1Finish test 4032/500007/25 05:12:15 PM main                INFO: Arch 4031: reward: 0.6485; loss: 1.0185; acc: 0.6485
0/1Finish test 4033/500007/25 05:12:33 PM main                INFO: Arch 4032: reward: 0.6202; loss: 1.0860; acc: 0.6202
0/1Finish test 4034/500007/25 05:12:40 PM main                INFO: Arch 4033: reward: 0.6638; loss: 0.9720; acc: 0.6638
0/1Finish test 4035/500007/25 05:12:57 PM main                INFO: Arch 4034: reward: 0.7065; loss: 0.8822; acc: 0.7065
0/1Finish test 4036/500007/25 05:13:06 PM main                INFO: Arch 4035: reward: 0.6390; loss: 1.0606; acc: 0.6390
0/1Finish test 4037/500007/25 05:13:18 PM main                INFO: Arch 4036: reward: 0.5195; loss: 1.4316; acc: 0.5195
0/1Finish test 4038/500007/25 05:13:32 PM main                INFO: Arch 4037: reward: 0.7769; loss: 0.6594; acc: 0.7769
0/1Finish test 4039/500007/25 05:13:55 PM main                INFO: Arch 4038: reward: 0.7546; loss: 0.7272; acc: 0.7546
0/1Finish test 4040/500007/25 05:14:03 PM main                INFO: Arch 4039: reward: 0.7723; loss: 0.6808; acc: 0.7723
0/1Finish test 4041/500007/25 05:14:13 PM main                INFO: Arch 4040: reward: 0.6694; loss: 0.9636; acc: 0.6694
0/1Finish test 4042/500007/25 05:14:27 PM main                INFO: Arch 4041: reward: 0.7638; loss: 0.6837; acc: 0.7638
0/1Finish test 4043/500007/25 05:14:43 PM main                INFO: Arch 4042: reward: 0.7226; loss: 0.8178; acc: 0.7226
0/1Finish test 4044/500007/25 05:15:04 PM main                INFO: Arch 4043: reward: 0.6187; loss: 1.1484; acc: 0.6187
0/1Finish test 4045/500007/25 05:15:25 PM main                INFO: Arch 4044: reward: 0.6015; loss: 1.1736; acc: 0.6015
0/1Finish test 4046/500007/25 05:15:43 PM main                INFO: Arch 4045: reward: 0.7390; loss: 0.7620; acc: 0.7390
0/1Finish test 4047/500007/25 05:15:54 PM main                INFO: Arch 4046: reward: 0.7913; loss: 0.6189; acc: 0.7913
0/1Finish test 4048/500007/25 05:16:15 PM main                INFO: Arch 4047: reward: 0.7904; loss: 0.6402; acc: 0.7904
0/1Finish test 4049/500007/25 05:16:24 PM main                INFO: Arch 4048: reward: 0.7238; loss: 0.7941; acc: 0.7238
0/1Finish test 4050/500007/25 05:16:28 PM main                INFO: Arch 4049: reward: 0.7320; loss: 0.7858; acc: 0.7320
